sentence_id	char	gold_tag	pred_tag
34	合	B	B
34	理	E	E
34	；	S	S
35	从	S	S
35	中	B	B
35	期	E	E
35	（	S	S
35	及	S	S
35	更	B	B
35	长	E	E
35	周	B	B
35	期	E	E
35	）	S	S
35	看	S	S
35	，	S	S
35	随	B	B
35	着	E	E
35	居	B	B
35	民	M	E
35	收	M	B
35	入	E	E
35	增	B	B
35	长	E	E
35	和	S	S
35	税	B	B
35	制	E	E
35	结	B	B
35	构	E	E
35	优	B	B
35	化	E	E
35	，	S	S
35	个	B	B
35	税	E	E
35	的	S	S
35	职	B	B
35	能	E	E
35	将	S	S
35	向	S	S
35	“	S	S
35	收	B	B
35	入	E	E
35	分	B	B
35	配	E	E
35	调	B	B
35	节	E	E
35	+	S	S
35	财	B	B
35	政	E	E
35	筹	B	B
35	资	E	E
35	”	S	S
35	双	S	B
35	轮	S	E
35	驱	B	B
35	动	E	E
35	升	B	B
35	级	E	E
35	。	S	S
36	他	S	S
36	赞	B	B
36	同	E	E
36	黎	B	B
36	巴	M	M
36	嫩	M	E
36	政	M	B
36	府	E	E
36	去	B	S
36	年	E	S
36	8	B	B
36	月	E	E
36	作	B	B
36	出	E	E
36	推	B	B
36	动	E	E
36	武	B	B
36	器	E	E
36	“	S	S
36	专	B	B
36	属	E	M
36	管	B	E
36	控	E	B
36	权	S	E
36	”	S	S
36	的	S	S
36	决	B	B
36	定	E	E
36	，	S	S
36	强	B	B
36	调	E	E
36	黎	B	B
36	巴	M	M
36	嫩	M	E
36	真	M	S
36	主	M	B
36	党	E	E
36	必	B	B
36	须	E	E
36	遵	B	B
36	守	E	E
36	该	S	S
36	决	B	B
36	定	E	E
36	及	S	S
36	联	B	B
36	合	M	M
36	国	M	E
36	安	M	B
36	理	M	E
36	会	E	S
36	相	B	B
36	关	E	E
36	决	B	B
36	议	E	E
36	。	S	S
37	伊	B	B
37	方	E	E
37	称	S	S
37	，	S	S
37	调	B	B
37	查	E	E
37	显	B	B
37	示	E	E
37	，	S	S
37	这	B	B
37	些	E	E
37	嫌	B	B
37	疑	M	E
37	人	E	S
37	长	B	B
37	期	E	E
37	从	B	B
37	事	E	E
37	损	B	B
37	害	E	E
37	伊	B	B
37	朗	E	E
37	国	B	B
37	家	E	E
37	安	B	B
37	全	E	E
37	的	S	S
37	活	B	B
37	动	E	E
37	，	S	S
37	主	B	B
37	要	E	E
37	包	B	B
37	括	E	E
37	收	B	B
37	集	E	E
37	并	S	B
37	向	S	E
37	以	B	B
37	色	M	M
37	列	E	E
37	方	B	B
37	面	E	E
37	发	B	B
37	送	E	E
37	伊	B	B
37	朗	E	E
37	军	B	B
37	事	E	E
37	、	S	S
37	警	B	B
37	务	E	E
37	及	S	S
37	安	B	B
37	全	E	E
37	设	B	B
37	施	E	E
37	的	S	S
37	详	B	B
37	细	E	E
37	地	B	B
37	理	M	E
37	坐	M	B
37	标	E	E
37	和	S	S
37	相	B	B
37	关	E	E
37	参	B	B
37	数	E	E
37	。	S	S
38	蒋	B	B
38	斌	E	E
38	回	B	B
38	答	E	E
38	相	B	B
38	关	E	E
38	提	B	B
38	问	E	E
38	时	S	B
38	作	S	E
38	上	B	B
38	述	E	E
38	表	B	B
38	示	E	E
38	。	S	S
39	蒋	B	B
39	斌	E	E
39	指	B	B
39	出	E	E
39	，	S	S
39	美	B	B
39	国	E	E
39	和	S	S
39	以	B	B
39	色	M	M
39	列	E	E
39	未	B	B
39	经	E	E
39	安	B	B
39	理	M	E
39	会	E	S
39	授	B	B
39	权	E	E
39	，	S	S
39	在	S	S
39	伊	B	B
39	美	E	E
39	谈	B	B
39	判	E	E
39	进	B	B
39	程	E	E
39	中	S	B
39	对	S	E
39	伊	B	B
39	朗	E	E
39	发	B	B
39	动	E	E
39	军	B	B
39	事	E	E
39	打	B	B
39	击	E	E
39	，	S	S
39	严	B	B
39	重	E	E
39	违	B	S
39	反	E	B
39	国	B	M
39	际	M	M
39	法	E	E
39	和	S	S
39	国	B	B
39	际	M	E
39	关	M	B
39	系	E	E
39	基	B	B
39	本	M	E
39	准	M	B
39	则	E	E
39	。	S	S
40	应	B	B
40	用	E	E
40	层	B	B
40	面	E	E
40	的	S	S
40	热	B	B
40	闹	E	E
40	，	S	S
40	不	B	B
40	能	E	E
40	掩	B	B
40	盖	E	E
40	基	B	B
40	础	E	M
40	层	B	M
40	面	E	E
40	的	S	S
40	短	B	B
40	板	E	E
40	；	S	S
41	台	B	B
41	湾	E	E
41	大	S	B
41	高	B	E
41	雄	E	B
41	里	B	M
41	长	E	E
41	交	B	B
41	流	E	E
41	协	B	B
41	会	E	E
41	总	B	B
41	干	M	M
41	事	E	E
41	黄	B	B
41	愈	M	E
41	丰	E	B
41	对	S	E
41	中	B	B
41	新	M	M
41	网	E	E
41	“	S	S
41	燕	B	B
41	新	M	M
41	台	E	E
41	”	S	S
41	工	B	B
41	作	M	M
41	室	E	E
41	表	B	B
41	示	E	E
41	，	S	S
41	回	B	B
41	顾	M	E
41	历	M	B
41	史	E	E
41	，	S	S
41	有	S	B
41	许	B	E
41	许	M	B
41	多	M	E
41	多	E	S
41	台	B	B
41	湾	E	M
41	青	B	E
41	年	E	S
41	回	B	B
41	到	E	E
41	祖	B	B
41	国	E	E
41	怀	B	B
41	抱	E	E
41	投	B	B
41	身	E	E
41	抗	B	B
41	战	E	E
41	。	S	S
42	当	B	B
42	前	E	E
42	，	S	S
42	我	B	B
42	国	E	E
42	中	B	S
42	等	E	S
42	收	B	B
42	入	E	E
42	群	B	B
42	体	E	E
42	规	B	B
42	模	E	E
42	已	S	S
42	超	B	B
42	过	E	E
42	4	S	S
42	亿	S	B
42	人	S	E
42	，	S	S
42	未	B	B
42	来	E	E
42	1	B	B
42	0	E	M
42	多	B	E
42	年	E	S
42	有	B	B
42	望	E	E
42	超	B	B
42	过	E	E
42	8	S	B
42	亿	S	E
42	人	S	S
42	。	S	S
43	同	B	B
43	样	E	E
43	，	S	S
43	云	B	B
43	南	E	E
43	小	B	B
43	粒	E	E
43	咖	B	B
43	啡	E	E
43	、	S	S
43	蓝	B	B
43	莓	E	E
43	、	S	S
43	牛	B	B
43	油	M	M
43	果	E	E
43	、	S	S
43	中	B	B
43	药	M	E
43	材	E	S
43	等	S	S
43	特	B	B
43	色	M	M
43	产	M	M
43	业	E	E
43	，	S	S
43	借	B	B
43	助	E	E
43	“	S	S
43	云	B	B
43	南	E	E
43	美	B	B
43	好	M	E
43	生	M	B
43	活	E	E
43	”	S	S
43	等	S	S
43	直	B	B
43	播	E	E
43	助	S	B
43	农	S	E
43	活	B	B
43	动	E	E
43	，	S	S
43	去	B	S
43	年	E	S
43	农	B	B
43	产	M	M
43	品	E	E
43	网	B	B
43	络	E	E
43	销	B	S
43	售	M	B
43	额	E	E
43	已	B	B
43	经	E	E
43	超	S	B
43	7	B	M
43	0	M	M
43	0	E	M
43	亿	S	E
43	元	S	S
43	。	S	S
44	继	B	B
44	续	E	E
44	实	B	B
44	施	E	E
44	学	B	B
44	前	E	E
44	一	S	B
44	年	S	E
44	免	B	B
44	费	E	E
44	教	B	B
44	育	E	E
44	政	B	B
44	策	E	E
44	；	S	S
45	看	S	S
45	成	B	B
45	绩	E	E
45	，	S	S
45	更	S	B
45	要	S	E
45	看	S	S
45	成	B	B
45	色	E	E
45	、	S	S
45	找	S	S
45	差	B	B
45	距	E	E
45	、	S	S
45	补	S	S
45	短	B	B
45	板	E	E
45	。	S	S
46	作	B	B
46	为	E	E
46	对	S	S
46	个	B	B
46	人	M	E
46	所	M	B
46	得	E	E
46	直	B	B
46	接	E	E
46	征	B	B
46	税	E	E
46	的	S	S
46	税	B	B
46	种	E	E
46	，	S	S
46	个	B	B
46	税	E	E
46	中	B	S
46	的	E	S
46	综	B	B
46	合	E	E
46	所	B	B
46	得	E	E
46	通	B	B
46	过	E	E
46	累	B	B
46	进	M	E
46	税	M	B
46	率	E	E
46	结	B	B
46	构	E	E
46	（	S	S
46	综	B	B
46	合	E	E
46	所	B	B
46	得	E	E
46	最	B	B
46	高	E	E
46	边	B	B
46	际	E	E
46	税	B	B
46	率	E	E
46	4	B	B
46	5	E	E
46	%	S	S
46	）	S	S
46	具	B	B
46	有	E	E
46	明	B	B
46	显	E	E
46	的	S	S
46	再	S	S
46	分	B	B
46	配	E	E
46	效	B	B
46	应	E	E
46	。	S	S
47	丘	B	B
47	智	M	M
47	贤	E	E
47	强	B	B
47	调	E	E
47	，	S	S
47	面	B	B
47	对	E	E
47	殖	B	B
47	民	E	E
47	压	B	B
47	迫	E	E
47	，	S	S
47	大	B	B
47	批	E	E
47	台	B	B
47	湾	E	E
47	先	B	B
47	辈	E	E
47	可	B	B
47	歌	M	E
47	可	M	B
47	泣	E	E
47	的	S	S
47	抗	B	B
47	日	E	M
47	事	B	E
47	迹	E	S
47	不	B	B
47	应	E	E
47	被	S	S
47	抹	S	B
47	灭	S	E
47	。	S	S
48	更	S	S
48	重	B	B
48	要	E	E
48	的	S	S
48	是	S	S
48	，	S	S
48	涉	B	B
48	企	E	E
48	网	B	B
48	络	E	E
48	谣	B	S
48	言	E	B
48	多	B	E
48	发	E	B
48	频	B	M
48	发	E	E
48	，	S	S
48	扰	B	B
48	乱	E	E
48	企	B	B
48	业	E	E
48	生	B	B
48	产	E	E
48	经	B	B
48	营	E	E
48	秩	B	B
48	序	E	E
48	，	S	S
48	破	B	B
48	坏	E	E
48	市	B	B
48	场	E	E
48	公	B	B
48	平	M	E
48	竞	M	B
48	争	E	E
48	环	B	B
48	境	E	E
48	，	S	S
48	影	B	B
48	响	E	E
48	经	B	B
48	济	E	E
48	预	B	B
48	期	E	E
48	和	S	S
48	发	B	B
48	展	E	E
48	信	B	B
48	心	E	E
48	。	S	S
49	李	B	B
49	华	E	E
49	说	S	S
49	，	S	S
49	短	B	B
49	期	E	M
49	来	B	E
49	看	E	S
49	，	S	S
49	个	B	B
49	税	E	E
49	的	S	S
49	首	B	B
49	要	E	E
49	职	B	B
49	能	E	E
49	是	S	S
49	通	B	B
49	过	E	E
49	差	B	B
49	异	M	M
49	化	E	E
49	扣	B	B
49	除	E	E
49	机	B	B
49	制	E	E
49	，	S	S
49	精	B	B
49	准	E	E
49	保	B	B
49	障	E	E
49	居	B	B
49	民	E	E
49	基	B	B
49	本	E	E
49	生	B	B
49	活	E	E
49	需	B	B
49	求	E	E
49	，	S	S
49	支	B	B
49	持	E	E
49	更	S	B
49	高	B	E
49	质	M	B
49	量	E	E
49	生	B	B
49	活	E	E
49	追	B	B
49	求	E	E
49	；	S	S
50	正	B	S
50	因	M	S
50	如	M	B
50	此	E	E
50	，	S	S
50	各	B	B
50	家	E	E
50	在	S	S
50	红	B	B
50	包	E	E
50	之	B	B
50	外	E	E
50	各	S	B
50	辟	S	E
50	蹊	B	B
50	径	E	E
50	：	S	S
50	有	B	S
50	的	E	S
50	将	S	S
50	A	B	B
50	I	E	E
50	嵌	B	B
50	入	E	E
50	社	B	B
50	交	E	E
50	日	B	B
50	常	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	把	S	S
50	A	B	B
50	I	E	E
50	接	B	B
50	入	E	E
50	外	B	B
50	卖	E	E
50	出	B	B
50	行	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	用	S	S
50	A	B	B
50	I	E	E
50	生	B	B
50	成	E	E
50	视	B	B
50	频	E	E
50	内	B	B
50	容	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	让	S	S
50	A	B	B
50	I	E	E
50	革	B	B
50	新	E	E
50	搜	B	B
50	索	E	E
50	体	B	B
50	验	E	E
50	。	S	S
51	在	B	S
51	外	E	S
51	打	B	B
51	工	E	E
51	的	S	S
51	群	B	B
51	众	E	E
51	牵	B	B
51	挂	E	M
51	家	B	E
51	中	E	S
51	的	S	S
51	孩	B	B
51	子	E	E
51	，	S	S
51	1	B	B
51	8	E	E
51	万	S	S
51	名	S	S
51	“	S	S
51	爱	B	B
51	心	E	E
51	妈	B	B
51	妈	E	E
51	”	S	S
51	结	B	B
51	对	E	E
51	关	B	B
51	爱	E	E
51	3	B	B
51	2	E	E
51	万	S	S
51	留	B	B
51	守	E	E
51	儿	B	B
51	童	E	E
51	；	S	S
52	农	B	B
52	户	E	E
52	担	B	B
52	心	E	E
52	，	S	S
52	受	S	B
52	多	B	E
52	重	E	B
52	因	B	M
52	素	E	E
52	影	B	B
52	响	E	E
52	，	S	S
52	美	B	B
52	国	E	E
52	粮	B	B
52	食	M	E
52	市	M	B
52	场	E	E
52	价	B	B
52	格	E	E
52	波	B	B
52	动	E	E
52	将	S	S
52	会	S	S
52	加	B	B
52	剧	E	E
52	，	S	S
52	给	S	S
52	今	B	B
52	后	E	E
52	的	S	S
52	经	B	B
52	营	E	E
52	带	B	B
52	来	E	E
52	更	B	B
52	多	E	E
52	不	B	B
52	确	M	E
52	定	M	B
52	性	E	E
52	。	S	S
53	2	B	B
53	0	M	M
53	2	M	M
53	0	E	M
53	年	S	E
53	，	S	S
53	党	S	S
53	的	S	S
53	二	B	S
53	十	E	B
53	大	S	E
53	报	B	B
53	告	E	E
53	提	B	B
53	出	E	E
53	，	S	S
53	要	S	S
53	“	S	S
53	完	B	B
53	善	E	E
53	个	B	S
53	人	M	B
53	所	M	M
53	得	M	M
53	税	E	E
53	制	B	B
53	度	E	E
53	，	S	S
53	规	B	B
53	范	E	E
53	收	B	B
53	入	E	E
53	分	B	B
53	配	E	E
53	秩	B	B
53	序	E	E
53	，	S	S
53	规	B	B
53	范	E	E
53	财	B	B
53	富	E	M
53	积	B	E
53	累	E	B
53	机	B	M
53	制	E	E
53	，	S	S
53	保	B	B
53	护	E	E
53	合	B	B
53	法	M	E
53	收	M	B
53	入	E	E
53	，	S	S
53	调	B	B
53	节	E	E
53	过	S	B
53	高	B	E
53	收	M	B
53	入	E	E
53	，	S	S
53	取	B	B
53	缔	E	M
53	非	B	E
53	法	M	B
53	收	M	M
53	入	E	E
53	”	S	S
53	；	S	S
54	岛	B	B
54	内	E	E
54	多	B	S
54	数	E	S
54	“	S	S
54	恋	S	B
54	殖	S	E
54	”	S	S
54	者	S	S
54	，	S	S
54	是	S	S
54	日	B	B
54	本	E	E
54	殖	B	B
54	民	E	E
54	时	B	B
54	代	E	E
54	的	S	S
54	既	B	B
54	得	M	E
54	利	M	B
54	益	M	E
54	者	E	S
54	，	S	S
54	但	S	S
54	赖	B	B
54	清	M	M
54	德	E	E
54	并	B	B
54	非	M	E
54	如	M	B
54	此	E	E
54	。	S	S
55	保	B	B
55	障	E	E
55	航	B	B
55	班	E	E
55	7	B	B
55	5	M	M
55	.	M	M
55	9	E	E
55	万	S	B
55	班	S	E
55	，	S	S
55	日	B	B
55	均	E	E
55	1	B	B
55	.	M	M
55	9	E	E
55	万	S	B
55	班	S	E
55	，	S	S
55	比	S	B
55	2	B	M
55	0	M	M
55	2	M	M
55	5	E	E
55	年	S	S
55	春	B	B
55	运	E	M
55	同	B	M
55	期	E	E
55	增	B	B
55	长	E	E
55	2	B	B
55	.	M	M
55	7	E	E
55	%	S	S
55	。	S	S
56	罗	B	B
56	德	M	E
56	里	M	S
56	格	M	B
56	斯	E	E
56	说	S	S
56	，	S	S
56	古	B	B
56	巴	E	E
56	愿	S	S
56	与	S	S
56	美	B	B
56	国	M	E
56	政	M	B
56	府	E	E
56	进	B	B
56	行	E	E
56	认	B	B
56	真	E	E
56	且	S	S
56	负	B	B
56	责	M	M
56	任	E	E
56	的	S	S
56	对	B	B
56	话	E	E
56	，	S	S
56	在	S	S
56	恪	B	S
56	守	E	B
56	国	B	M
56	际	M	M
56	法	E	E
56	和	S	S
56	尊	B	B
56	重	E	E
56	双	B	B
56	方	E	E
56	主	B	B
56	权	E	E
56	的	S	S
56	基	B	B
56	础	M	M
56	上	E	E
56	，	S	S
56	找	B	S
56	到	E	S
56	解	B	B
56	决	E	E
56	双	B	B
56	边	E	E
56	分	B	B
56	歧	E	E
56	的	S	S
56	办	B	B
56	法	E	E
56	。	S	S
57	这	S	B
57	一	S	E
57	状	B	B
57	况	E	M
57	可	B	E
57	以	E	S
57	通	B	B
57	过	E	E
57	加	B	B
57	强	E	E
57	资	B	B
57	本	E	E
57	收	B	B
57	入	E	E
57	税	B	B
57	收	E	E
57	征	B	B
57	管	E	E
57	及	S	S
57	完	B	B
57	善	E	E
57	综	B	B
57	合	E	E
57	所	B	B
57	得	E	E
57	征	B	B
57	收	E	E
57	（	S	S
57	包	B	B
57	括	E	E
57	境	B	B
57	外	E	E
57	所	B	B
57	得	E	E
57	的	S	S
57	收	B	B
57	入	E	E
57	征	B	B
57	管	E	E
57	）	S	S
57	来	S	S
57	改	B	B
57	善	E	E
57	，	S	S
57	但	S	S
57	整	B	B
57	体	M	E
57	而	M	B
57	言	E	E
57	，	S	S
57	资	B	B
57	本	E	E
57	税	B	B
57	制	E	E
57	的	S	S
57	改	B	B
57	革	E	E
57	仍	B	S
57	然	E	B
57	有	S	E
57	必	B	B
57	要	E	E
57	；	S	S
58	加	B	B
58	大	E	E
58	投	B	B
58	资	E	E
58	于	B	B
58	人	E	E
58	的	S	S
58	力	B	B
58	度	E	E
58	。	S	S
59	这	S	B
59	一	S	E
59	消	B	B
59	息	E	E
59	，	S	S
59	来	B	B
59	得	E	E
59	正	B	S
59	是	E	S
59	时	B	B
59	候	E	E
59	。	S	S
60	当	B	B
60	年	E	E
60	用	B	B
60	户	E	E
60	绑	S	S
60	了	S	S
60	卡	S	S
60	、	S	S
60	钱	S	B
60	在	S	E
60	微	B	B
60	信	E	E
60	里	S	S
60	，	S	S
60	迁	B	B
60	移	E	E
60	成	B	B
60	本	M	M
60	高	E	E
60	，	S	S
60	自	B	B
60	然	E	E
60	就	S	S
60	留	S	B
60	了	S	E
60	下	B	B
60	来	E	E
60	。	S	S
61	按	B	S
61	照	E	S
61	修	B	B
61	改	E	E
61	后	S	S
61	的	S	S
61	规	B	B
61	定	E	E
61	，	S	S
61	劳	B	B
61	务	E	E
61	报	B	B
61	酬	E	E
61	、	S	S
61	稿	B	B
61	酬	E	E
61	、	S	S
61	特	B	B
61	许	M	M
61	权	E	E
61	使	B	S
61	用	M	B
61	费	E	E
61	三	S	B
61	项	S	E
61	所	B	B
61	得	E	E
61	将	S	S
61	与	S	S
61	工	B	B
61	资	E	E
61	薪	B	B
61	金	E	M
61	合	B	E
61	并	E	S
61	起	B	B
61	来	E	E
61	计	B	B
61	算	E	E
61	纳	B	B
61	税	E	E
61	；	S	S
62	要	S	S
62	清	B	B
62	理	E	E
62	规	B	B
62	范	E	E
62	不	B	S
62	合	M	B
62	理	E	E
62	收	B	B
62	入	E	E
62	，	S	S
62	整	B	B
62	顿	E	E
62	收	B	B
62	入	E	E
62	分	B	B
62	配	E	E
62	秩	B	B
62	序	E	E
62	，	S	S
62	坚	B	B
62	决	E	M
62	取	B	M
62	缔	E	M
62	非	B	E
62	法	M	B
62	收	M	M
62	入	E	E
62	。	S	S
63	防	B	B
63	汛	E	E
63	“	S	S
63	1	B	B
63	2	M	M
63	6	M	M
63	2	E	E
63	”	S	S
63	机	B	B
63	制	E	E
63	与	S	S
63	“	S	S
63	云	B	B
63	汛	E	E
63	达	S	S
63	”	S	S
63	A	B	B
63	P	M	E
63	P	E	S
63	的	S	S
63	探	B	B
63	索	E	E
63	，	S	S
63	则	S	S
63	展	B	B
63	现	E	E
63	了	S	S
63	互	B	B
63	联	M	M
63	网	E	E
63	在	S	S
63	守	B	B
63	护	E	E
63	群	B	B
63	众	E	E
63	生	B	B
63	命	M	E
63	财	M	B
63	产	E	E
63	安	B	B
63	全	E	E
63	中	B	S
63	的	E	S
63	关	B	B
63	键	M	E
63	作	M	B
63	用	E	E
63	。	S	S
64	《	S	S
64	国	B	B
64	务	M	M
64	院	E	E
64	关	B	B
64	于	E	E
64	深	B	B
64	入	E	E
64	实	B	B
64	施	E	E
64	“	S	S
64	人	B	B
64	工	M	M
64	智	M	M
64	能	E	E
64	+	S	S
64	”	S	S
64	行	B	B
64	动	E	E
64	的	S	S
64	意	B	B
64	见	E	E
64	》	S	S
64	明	B	B
64	确	M	E
64	提	M	B
64	出	E	E
64	，	S	S
64	在	S	S
64	模	B	B
64	型	E	E
64	基	B	B
64	础	E	M
64	能	B	M
64	力	E	E
64	、	S	S
64	数	B	B
64	据	E	E
64	供	B	B
64	给	E	E
64	创	B	B
64	新	E	E
64	、	S	S
64	智	B	B
64	能	E	E
64	算	S	S
64	力	S	B
64	统	B	E
64	筹	E	B
64	等	S	E
64	方	B	B
64	面	E	E
64	强	B	B
64	化	E	E
64	基	B	B
64	础	E	E
64	支	B	B
64	撑	E	E
64	能	B	B
64	力	E	E
64	。	S	S
65	此	B	B
65	次	E	E
65	活	B	B
65	动	E	E
65	将	S	S
65	进	B	B
65	一	M	M
65	步	E	E
65	增	B	B
65	进	E	E
65	两	S	B
65	国	S	E
65	两	S	S
65	军	S	B
65	传	B	E
65	统	M	B
65	友	M	E
65	谊	E	S
65	，	S	S
65	密	B	B
65	切	E	E
65	两	S	B
65	军	S	E
65	各	S	B
65	层	B	E
65	级	E	S
65	人	B	B
65	员	E	E
65	交	B	B
65	往	E	E
65	互	B	B
65	信	E	E
65	，	S	S
65	深	B	B
65	化	E	E
65	双	B	B
65	方	E	M
65	务	B	M
65	实	E	E
65	合	B	B
65	作	E	E
65	，	S	S
65	提	B	B
65	升	E	E
65	共	B	B
65	同	E	E
65	维	B	B
65	护	E	E
65	边	B	B
65	境	E	E
65	和	S	S
65	相	B	B
65	关	E	E
65	海	B	B
65	域	E	E
65	安	B	B
65	全	E	E
65	能	B	B
65	力	E	E
65	。	S	S
66	另	B	B
66	一	M	E
66	方	M	B
66	面	E	E
66	，	S	S
66	为	S	S
66	促	B	B
66	进	E	E
66	消	B	B
66	费	E	E
66	、	S	S
66	优	B	B
66	化	E	E
66	经	B	B
66	济	M	E
66	发	M	B
66	展	E	E
66	结	B	B
66	构	E	E
66	，	S	S
66	调	B	B
66	整	E	E
66	个	B	B
66	税	E	E
66	扣	B	B
66	除	M	M
66	额	E	E
66	也	S	S
66	有	S	B
66	相	B	E
66	当	E	S
66	的	S	S
66	合	B	B
66	理	M	M
66	性	E	E
66	，	S	S
66	因	B	B
66	此	E	E
66	个	B	S
66	税	E	B
66	收	B	M
66	入	E	M
66	长	B	E
66	期	E	B
66	来	B	E
66	看	E	S
66	不	B	B
66	会	E	E
66	成	B	B
66	为	E	E
66	财	B	B
66	政	M	M
66	收	M	M
66	入	E	E
66	的	S	S
66	最	B	B
66	大	E	E
66	来	B	B
66	源	E	E
66	。	S	S
67	同	B	B
67	时	E	E
67	以	S	S
67	精	B	B
67	准	E	M
67	化	S	E
67	的	S	S
67	税	B	B
67	制	E	E
67	涉	B	B
67	及	E	E
67	支	B	B
67	持	E	E
67	国	B	B
67	家	E	E
67	经	B	B
67	济	M	E
67	发	M	B
67	展	E	E
67	和	S	S
67	重	B	B
67	大	E	E
67	社	B	B
67	会	E	E
67	目	B	B
67	标	E	E
67	（	S	S
67	生	B	B
67	育	E	E
67	、	S	S
67	养	B	B
67	老	E	E
67	、	S	S
67	住	B	B
67	房	E	E
67	）	S	S
67	等	S	S
67	，	S	S
67	最	B	B
67	终	E	E
67	推	B	B
67	动	E	E
67	橄	B	S
67	榄	M	B
67	型	E	E
67	收	B	B
67	入	E	E
67	分	B	B
67	配	E	E
67	格	B	B
67	局	E	E
67	的	S	S
67	形	B	B
67	成	E	E
67	。	S	S
68	2	B	B
68	0	M	E
68	2	M	B
68	6	E	E
68	年	S	S
68	春	B	B
68	运	E	E
68	3	B	B
68	月	E	E
68	1	B	B
68	3	E	E
68	日	S	S
68	收	B	B
68	官	E	E
68	。	S	S
69	我	B	B
69	们	E	E
69	的	S	S
69	处	B	B
69	境	E	E
69	将	S	S
69	非	B	S
69	常	E	B
69	糟	B	M
69	糕	E	E
69	。	S	S
70	“	S	S
70	听	B	B
70	到	E	E
70	赖	B	B
70	清	M	M
70	德	E	E
70	这	B	B
70	种	E	E
70	冷	B	S
70	血	E	S
70	评	B	B
70	论	E	E
70	感	B	B
70	到	E	E
70	伤	B	B
70	心	E	E
70	和	S	S
70	愤	B	B
70	怒	E	E
70	。	S	S
71	三	S	S
71	是	S	S
71	配	B	B
71	合	E	E
71	未	B	B
71	来	E	E
71	可	B	B
71	能	E	E
71	出	B	B
71	台	E	E
71	的	S	S
71	退	B	B
71	出	E	E
71	籍	S	B
71	税	S	E
71	、	S	S
71	遗	B	B
71	产	M	M
71	税	E	E
71	等	S	S
71	制	B	B
71	度	E	E
71	，	S	S
71	构	B	B
71	建	E	E
71	完	B	B
71	善	E	E
71	的	S	S
71	个	B	B
71	人	M	M
71	所	M	M
71	得	M	M
71	税	E	E
71	征	B	B
71	管	E	E
71	体	B	B
71	系	E	E
71	。	S	S
72	一	S	B
72	位	S	E
72	年	S	B
72	入	S	E
72	百	B	B
72	万	E	E
72	的	S	S
72	自	S	S
72	媒	B	B
72	体	E	E
72	从	B	S
72	业	M	B
72	者	E	E
72	对	S	S
72	经	B	B
72	济	E	E
72	观	B	B
72	察	M	M
72	报	E	E
72	表	B	B
72	示	E	E
72	，	S	S
72	此	B	B
72	前	E	E
72	，	S	S
72	每	B	S
72	年	E	S
72	个	B	B
72	税	E	E
72	缴	B	B
72	纳	E	E
72	都	S	S
72	是	S	S
72	由	S	S
72	他	S	B
72	报	S	E
72	一	B	B
72	个	E	E
72	收	B	B
72	入	E	E
72	总	B	B
72	数	E	M
72	给	S	E
72	互	B	B
72	联	M	E
72	网	E	B
72	平	B	E
72	台	E	B
72	公	B	M
72	司	E	E
72	，	S	S
72	再	S	S
72	由	S	S
72	平	B	B
72	台	E	E
72	公	B	B
72	司	E	E
72	报	S	B
72	给	S	E
72	税	B	B
72	务	E	E
72	部	B	B
72	门	E	E
72	。	S	S
73	他	B	B
73	们	E	E
73	说	S	S
73	：	S	S
73	“	S	S
73	如	B	B
73	果	E	E
73	这	B	B
73	种	E	E
73	情	B	B
73	况	E	E
73	持	B	B
73	续	E	E
73	下	B	B
73	去	E	E
73	，	S	S
73	将	S	S
73	会	S	B
73	对	S	E
73	经	B	B
73	济	E	E
73	造	B	B
73	成	E	E
73	巨	B	B
73	大	E	M
73	压	B	M
73	力	E	E
73	。	S	S
74	潘	B	B
74	功	M	M
74	胜	E	E
74	指	B	B
74	出	E	E
74	，	S	S
74	按	B	S
74	照	E	B
74	国	B	M
74	际	M	E
74	货	M	B
74	币	M	E
74	基	M	B
74	金	M	E
74	组	M	B
74	织	E	E
74	的	S	S
74	分	B	B
74	类	E	E
74	标	B	B
74	准	E	E
74	，	S	S
74	中	B	B
74	国	E	E
74	实	B	B
74	行	E	E
74	有	S	S
74	管	B	B
74	理	E	E
74	的	S	S
74	浮	B	B
74	动	M	E
74	汇	M	B
74	率	E	E
74	制	B	B
74	度	E	E
74	。	S	S
75	在	S	S
75	针	B	B
75	对	E	E
75	委	B	B
75	内	M	E
75	瑞	M	B
75	拉	E	E
75	、	S	S
75	伊	B	B
75	朗	E	E
75	的	S	S
75	军	B	B
75	事	M	E
75	行	M	B
75	动	E	E
75	中	S	S
75	，	S	S
75	美	B	B
75	军	E	E
75	都	S	S
75	大	B	B
75	量	E	E
75	使	B	B
75	用	E	E
75	人	B	B
75	工	M	M
75	智	M	M
75	能	E	E
75	工	B	B
75	具	E	E
75	，	S	S
75	引	B	B
75	发	E	E
75	对	S	S
75	战	B	B
75	争	E	E
75	伦	B	B
75	理	E	E
75	与	S	S
75	军	B	B
75	事	E	E
75	技	B	B
75	术	E	E
75	应	B	B
75	用	E	E
75	边	B	B
75	界	E	E
75	的	S	S
75	深	B	B
75	刻	E	E
75	担	B	B
75	忧	E	E
75	。	S	S
76	稳	B	B
